SR#,Model,Name,Odometer,VIN,BidType,Ammount,BuyerName,Address,Phone No.
1,2015,INFINITI QX60 AWD V6,14477,5N1AL0MM2FC525394,,,,,
,,,,,Bid,"$39,000 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$37,000 ",MOTOR WERKS OF BARRINGTON INC,"1475 S Barrington Rd Barrington, IL 60010",(847) 497-8669
,,,,,Bid,"$39,500 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
,,,,,Bid,"$38,500 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,SOLD,"$39,500 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
2,2016,INFINITI QX70 AWD,13472,JN8CS1MW9GM400254,,,,,
,,,,,Bid,"$45,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,Bid,"$48,000 ",MOTOR WERKS OF BARRINGTON INC,"1475 S Barrington Rd Barrington, IL 60010",(847) 497-8669
,,,,,Bid,"$47,500 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
,,,,,SOLD,"$48,000 ",MOTOR WERKS OF BARRINGTON INC,"1475 S Barrington Rd Barrington, IL 60010",(847) 497-8669
3,2015,INFINITI Q50 4X2 V6 SPORT,10171,JN1AV7APXFM790163,,,,,
,,,,,Bid,"$34,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,Bid,"$32,000 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
,,,,,SOLD,"$33,500 ",INFINITI OF MISSION VIEJO,"28471 Marguerite Pkwy Mission Viejo, CA 92692",(949) 916-4200
4,2015,INFINITI QX80 4X4,2238,JN8AZ2NE1F9085109,,,,,
,,,,,Bid,"$62,500 ",MOTOR WERKS OF BARRINGTON INC,"1475 S Barrington Rd Barrington, IL 60010",(847) 497-8669
,,,,,Bid,"$68,000 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$66,000 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
,,,,,Bid,"$68,500 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,SOLD,"$68,500 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
5,2015,INFINITI QX60 FWD V6,2705,5N1AL0MN0FC500275,,,,,
,,,,,Bid,"$39,000 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$39,500 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,SOLD,"$39,500 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
6,2015,INFINITI QX70 4X2,8535,JN8CS1MU1FM381177,,,,,
,,,,,Bid,"$37,500 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,Bid,"$38,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,SOLD,"$38,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
7,2015,INFINITI Q60 4X2 JOURNEY,4379,JN1CV6EK4FM871760,,,,,
,,,,,Bid,"$29,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,SOLD,"$29,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
8,2015,INFINITI QX80 4X4,9741,JN8AZ2NE1F9082016,,,,,
,,,,,Bid,"$66,500 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
,,,,,Bid,"$68,500 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$65,500 ",MOTOR WERKS OF BARRINGTON INC,"1475 S Barrington Rd Barrington, IL 60010",(847) 497-8669
,,,,,Bid,"$69,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,SOLD,"$69,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
9,2015,INFINITI QX60 AWD V6,22030,5N1AL0MM4FC527714,,,,,
,,,,,Bid,"$36,500 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,Bid,"$41,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,Bid,"$37,500 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
,,,,,Bid,"$40,500 ",MOTOR WERKS OF BARRINGTON INC,"1475 S Barrington Rd Barrington, IL 60010",(847) 497-8669
,,,,,SOLD,"$41,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
10,2012,INFINITI G37 4X2 JOURNEY,29942,JN1CV6AP0CM620408,,,,,
,,,,,Bid,"$19,000 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
,,,,,SOLD,"$19,250 ",NISSAN OF VACAVILLE,"671 Orange Dr Vacaville, CA 95687",(707) 455-4500
11,2012,INFINITI G25 4X2 JOURNEY,27033,JN1DV6AP9CM813032,,,,,
,,,,,Bid,"$17,000 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
,,,,,SOLD,"$17,250 ",LOTUS OF LAS VEGAS,NA,NA
12,2014,INFINITI Q50 4X2 V6 PREMIUM,21069,JN1BV7AP8EM689819,,,,,
,,,,,Bid,"$23,500 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,Bid,"$23,250 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,Bid,"$24,000 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,SOLD,"$23,750 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
13,2013,INFINITI G37 4X2 JOURNEY,24095,JN1CV6AP7DM723889,,,,,
,,,,,Bid,"$18,250 ",E TYPE MOTORS,NA,NA
,,,,,Bid,"$18,500 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,Bid,"$21,750 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,Bid,"$22,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,SOLD,"$22,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
14,2013,INFINITI JX35 FWD,19918,5N1AL0MN1DC313317,,,,,
,,,,,Bid,"$29,500 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
,,,,,Bid,"$29,250 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,Bid,"$30,000 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,SOLD,"$30,000 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
15,2014,INFINITI Q50 4X2 V6,19932,JN1BV7AP0EM680872,,,,,
,,,,,Bid,"$22,000 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,Bid,"$22,500 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,Bid,"$22,750 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,SOLD,"$22,750 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
16,2013,INFINITI G37 4X2 JOURNEY,31561,JN1CV6AP3DM726594,,,,,
,,,,,Bid,"$18,500 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,Bid,"$19,500 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,SOLD,"$19,500 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
17,2012,INFINITI QX56 4X2 8,38933,JN8AZ2NDXC9716281,,,,,
,,,,,SOLD,"$37,000 ",BUICK GMC OF VACAVILLE,"350 Orange Drive Vacaville, CA 95687",(707) 469-3925
18,2014,INFINITI Q50 4X2 V6,17961,JN1BV7AP7EM673675,,,,,
,,,,,Bid,"$23,500 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,SOLD,"$23,500 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
19,2013,INFINITI G37 4X2 JOURNEY,30049,JN1CV6AP2DM719927,,,,,
,,,,,Bid,"$18,000 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,Bid,"$20,500 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,Bid,"$20,250 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,SOLD,"$20,500 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
20,2014,INFINITI Q50 4X2 V6,14468,JN1BV7AP9EM675394,,,,,
,,,,,Bid,"$21,250 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,SOLD,"$21,250 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
21,2013,INFINITI G37 4X2 JOURNEY,9612,JN1CV6AP6DM723737,,,,,
,,,,,Bid,"$22,750 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,Bid,"$22,500 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,Bid,"$22,250 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,SOLD,"$22,750 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
22,2013,INFINITI JX35 FWD,26420,5N1AL0MN8DC317736,,,,,
,,,,,SOLD,"$27,500 ",VALLEJO NISSAN INC,"3287 Sonoma Blvd, Vallejo, CA 94590, United States",707-643-8291
23,2014,INFINITI Q50 AWD V6,19246,JN1BV7AR8EM690986,,,,,
,,,,,Bid,"$22,750 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,Bid,"$22,250 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$22,750 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
24,2013,INFINITI G37 4X2 JOURNEY,59502,JN1CV6EK9DM920772,,,,,
,,,,,SOLD,"$22,000 ",NISSAN OF SACRAMENTO,"2820 Auburn Blvd Sacramento, CA 95821",(888) 642-9234
25,2015,INFINITI QX60 FWD V6,8581,5N1AL0MN8FC505322,,,,,
,,,,,Bid,"$34,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
,,,,,SOLD,"$34,000 ",AUSTIN INFINITI INC,"8140 Burnet Rd Austin, TX 78757",(512) 220-0920
26,2013,INFINITI M37 4X2,37514,JN1BY1AP4DM512963,,,,,
,,,,,Bid,"$26,500 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,SOLD,"$26,750 ",INFINITI OF VAN NUYS,"5455 Van Nuys Blvd Van Nuys, CA 91401",(866) 554-4870
27,2014,INFINITI Q50 4X2 V6,19717,JN1BV7AP4EM670863,,,,,
,,,,,Bid,"$20,500 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,SOLD,"$20,500 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
28,2013,INFINITI G37 4X2 JOURNEY,16627,JN1CV6AP6DM717307,,,,,
,,,,,Bid,"$22,250 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,SOLD,"$22,250 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
29,2014,INFINITI Q50 4X2 V6,18303,JN1BV7AP2EM673681,,,,,
,,,,,Bid,"$20,250 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,SOLD,"$20,250 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
30,2013,INFINITI G37 4X2 JOURNEY,20922,JN1CV6APXDM712031,,,,,
,,,,,Bid,"$21,250 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,Bid,"$21,750 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,Bid,"$20,250 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$21,500 ",MERCEDES BENZ OF FORT ...,"2411 S Federal Hwy, Fort Lauderdale, FL 33316, United States",954-949-0623
,,,,,Bid,"$22,000 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,SOLD,"$22,000 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
31,2013,INFINITI JX35 FWD,43740,5N1AL0MN7DC303360,,,,,
,,,,,Bid,"$27,000 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,SOLD,"$27,000 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
32,2014,INFINITI Q50 4X2 V6 PREMIUM,20034,JN1BV7AP9EM673418,,,,,
,,,,,Bid,"$25,000 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,SOLD,"$25,250 ",INFINITI OF VAN NUYS,"5455 Van Nuys Blvd Van Nuys, CA 91401",(866) 554-4870
33,2013,INFINITI G37 4X2 IPL,48794,JN1CV6EK0DM900006,,,,,
,,,,,Bid,"$22,500 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$26,500 ",TOP TIER MOTORCARS,"3732 Stevens Creek, San Jose, CA 95117",866-475-6436
,,,,,SOLD,"$26,500 ",TOP TIER MOTORCARS,"3732 Stevens Creek, San Jose, CA 95117",866-475-6436
34,2013,INFINITI G37 4X2 JOURNEY,13562,JN1CV6AP7DM710933,,,,,
,,,,,Bid,"$21,000 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,Bid,"$20,500 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,SOLD,"$21,000 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
35,2013,INFINITI FX37 AWD,53701,JN8CS1MW2DM171704,,,,,
,,,,,Bid,"$26,750 ",CHUCK OLSON KIA,"17001 Aurora Ave N Shoreline, WA 98133",(800) 599-8489
,,,,,Bid,"$27,000 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$27,000 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
36,2014,INFINITI Q50 4X2 V6,14982,JN1BV7AP0EM685375,,,,,
,,,,,SOLD,"$20,500 ",BUICK GMC OF VACAVILLE,"350 Orange Drive Vacaville, CA 95687",(707) 469-3925
37,2012,INFINITI G37 4X2 JOURNEY,34992,JN1CV6AP1CM625505,,,,,
,,,,,Bid,"$19,750 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,Bid,"$19,000 ",EUROPEAN MOTORS GROUP,"1485 E Walnut St, Pasadena, CA 91106, United States",626-568-3876
,,,,,SOLD,"$19,750 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
38,2013,INFINITI JX35 FWD,38879,5N1AL0MN6DC315208,,,,,
,,,,,Bid,"$28,750 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,Bid,"$27,000 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
,,,,,Bid,"$27,750 ",GLOBAL MOTOR SPORTS INC,"5212 Harding Pike Nashville, TN 37205",615-353-9333
,,,,,SOLD,"$29,000 ",CERRITOS INFINITI INC,"11011 East South Street Cerritos, CA 90703",(562) 219-2500
39,2012,INFINITI G37 4X2 JOURNEY,53172,JN1CV6AP5CM933860,,,,,
,,,,,Bid,"$17,000 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,Bid,"$17,750 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$17,750 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
40,2014,INFINITI Q50 4X2 V6,20531,JN1BV7APXEM682631,,,,,
,,,,,Bid,"$24,000 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,SOLD,"$24,500 ",ORANGE COAST INFINITI,"15550 Beach Blvd Westminster, CA 92683",(877) 908-8811
41,2013,INFINITI G37 4X2 JOURNEY,8791,JN1CV6AP9DM724400,,,,,
,,,,,Bid,"$18,750 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$19,250 ",A & M MOTORCARS,407 W 6 Dr MesaMaricopaAZ85210-2313,(480) 834 7813
,,,,,Bid,"$21,250 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,SOLD,"$21,250 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
42,2013,INFINITI G37 4X2 JOURNEY,19850,JN1CV6AP5DM712454,,,,,
,,,,,Bid,"$22,250 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,Bid,"$24,000 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$23,250 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,SOLD,"$24,250 ",INFINITI OF VAN NUYS,"5455 Van Nuys Blvd Van Nuys, CA 91401",(866) 554-4870
43,2013,INFINITI M37 4X2,28044,JN1BY1AP5DM511272,,,,,
,,,,,Bid,"$26,500 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,Bid,"$26,250 ",HOEHN INFINITI,"5245 Car Country Dr Carlsbad, CA 92008",(760) 431-3100
,,,,,SOLD,"$26,500 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
44,2014,INFINITI Q50 4X2 V6,18991,JN1BV7AP3EM682809,,,,,
,,,,,Bid,"$23,000 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,Bid,"$23,250 ",DRIVERSSELECT,"13615 N Central Expy, Dallas, TX 75243, United States",+1 [phone]
,,,,,SOLD,"$23,250 ",DRIVERSSELECT,"13615 N Central Expy, Dallas, TX 75243, United States",+1 [phone]
45,2013,INFINITI JX35 AWD,33647,5N1AL0MM5DC316177,,,,,
,,,,,Bid,"$30,250 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,Bid,"$30,500 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,SOLD,"$30,750 ",INFINITI OF BEVERLY HILLS,"8825 Wilshire Blvd, Beverly Hills, CA 90211, United States",844-411-0560
46,2014,INFINITI Q70 4X2 V6,17021,JN1BY1AP4EM260018,,,,,
,,,,,Bid,"$27,250 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,SOLD,"$27,250 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
47,2013,INFINITI G37 4X2 JOURNEY,40444,JN1CV6AP2DM716994,,,,,
,,,,,SOLD,"$16,750 ",NISSAN OF YUBA CITY,"1340 Bridge St, Yuba City, CA 95993, United States",530-639-5050
48,2014,INFINITI Q50 4X2 V6 PREMIUM,19296,JN1AV7AP9EM690909,,,,,
,,,,,Bid,"$26,250 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,Bid,"$25,500 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
,,,,,SOLD,"$26,250 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
49,2013,INFINITI G37 4X2 JOURNEY,25557,JN1CV6AP2DM724268,,,,,
,,,,,SOLD,"$19,750 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
50,2014,INFINITI Q50 4X2 V6,38496,JN1BV7AP5EM688904,,,,,
,,,,,Bid,"$21,750 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,Bid,"$21,500 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
,,,,,SOLD,"$21,750 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
51,2012,INFINITI G37 4X2 JOURNEY,15201,JN1CV6AP4CM931436,,,,,
,,,,,Bid,"$17,500 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$17,250 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
