SR#,Model,Name,Odometer,VIN,BidType,Ammount,BuyerName,Address,Phone No.
,,,,,Bid,"$17,750 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$17,750 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
52,2013,INFINITI JX35 AWD,34538,5N1AL0MMXDC334349,,,,,
,,,,,Bid,"$26,250 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,SOLD,"$26,500 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
53,2015,INFINITI Q60 4X2,22449,JN1CV6FE7FM810623,,,,,
,,,,,Bid,"$32,500 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,SOLD,"$32,500 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
54,2013,INFINITI G37 4X2 JOURNEY,22765,JN1CV6AP7DM724394,,,,,
,,,,,Bid,"$20,750 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$21,000 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$21,000 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
55,2014,INFINITI Q50 4X2 V6,29427,JN1BV7AP0EM678944,,,,,
,,,,,Bid,"$18,750 ",E TYPE MOTORS,NA,NA
,,,,,Bid,"$20,250 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
,,,,,SOLD,"$20,250 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
56,2013,INFINITI G37 4X2 JOURNEY,42512,JN1CV6AP5DM302947,,,,,
,,,,,Bid,"$17,750 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,SOLD,"$17,750 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
57,2013,INFINITI G37 AWD X,9206,JN1CV6AR8DM750620,,,,,
,,,,,Bid,"$23,500 ",MAC CHURCHILL ACURA,NA,NA
,,,,,Bid,"$23,250 ",CAMPBELL NELSON NISSAN INC,"24325 Hwy 99 Edmonds, WA 98026",(425) 774-2174
,,,,,SOLD,"$23,500 ",MAC CHURCHILL ACURA,NA,NA
58,2015,INFINITI Q50 4X2 V6,9735,JN1BV7AP3FM345767,,,,,
,,,,,Bid,"$25,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$25,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
59,2012,INFINITI FX35 4X2,37269,JN8AS1MU0CM122456,,,,,
,,,,,Bid,"$27,250 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
,,,,,Bid,"$24,750 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$25,250 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$27,250 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
60,2013,INFINITI G37 4X2 JOURNEY,23296,JN1CV6AP0DM721868,,,,,
,,,,,Bid,"$19,000 ",AUTONATION ACURA STEVENS CREEK,"4747 Stevens Creek Boulevard, Santa Clara, CA 95051, United States",408-758-5502
,,,,,Bid,"$19,250 ",CAMPBELL NELSON NISSAN INC,"24325 Hwy 99 Edmonds, WA 98026",(425) 774-2174
,,,,,SOLD,"$19,250 ",CAMPBELL NELSON NISSAN INC,"24325 Hwy 99 Edmonds, WA 98026",(425) 774-2174
61,2013,INFINITI JX35 FWD,28213,5N1AL0MN7DC321342,,,,,
,,,,,Bid,"$30,750 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,Bid,"$28,500 ",GLOBAL MOTOR SPORTS INC,"5212 Harding Pike Nashville, TN 37205",615-353-9333
,,,,,Bid,"$30,500 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$30,750 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
62,2012,INFINITI EX35 4X2 JOURNEY,47551,JN1AJ0HP3CM401254,,,,,
,,,,,Bid,"$21,500 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
,,,,,Bid,"$20,500 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$21,750 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,SOLD,"$23,000 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
63,2015,INFINITI QX80 4X2,16344,JN8AZ2NF2F9570934,,,,,
,,,,,Bid,"$54,500 ","STARWOOD MOTORS, LLC","4641 Nall Rd, Dallas, TX 75244, United States",214-367-5400
,,,,,Bid,"$55,500 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,SOLD,"$56,000 ",SEWELL INFINITI OF FORT WORTH,"5135 Bryant Irvin Rd Fort Worth, TX 76132",(817) 370-8100
64,2013,INFINITI G37 4X2 JOURNEY,10927,JN1CV6AP6DM306800,,,,,
,,,,,Bid,"$19,750 ",INFINITI OF TUCSON,"625 W Auto Mall Dr, Tucson, AZ 85705, United States",520-690-1500
,,,,,Bid,"$20,250 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$20,250 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
65,2014,INFINITI Q50 4X2 V6,29543,JN1BV7AP9EM683351,,,,,
,,,,,Bid,"$23,750 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,Bid,"$23,500 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$23,750 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
66,2013,INFINITI JX35 FWD,46983,5N1AL0MN7DC309630,,,,,
,,,,,SOLD,"$26,250 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
67,2014,INFINITI Q50 4X2 V6,7850,JN1BV7AP9EM678151,,,,,
,,,,,Bid,"$23,000 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
,,,,,SOLD,"$23,000 ",AUTONATION INFINITI TUSTIN,"33 Auto Center Dr Tustin, CA 92782",(714) 627-5556
68,2013,INFINITI G37 4X2 JOURNEY,44051,JN1CV6AP3DM714316,,,,,
,,,,,SOLD,"$20,250 ",FRONTIER INFINITI,"4355 Stevens Creek Blvd Santa Clara, CA 95051",(408) 243-4355
69,2013,INFINITI G37 4X2 JOURNEY,24862,JN1CV6AP7DM713637,,,,,
,,,,,Bid,"$18,750 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,Bid,"$19,000 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$19,250 ",INFINITI OF TUCSON,"625 W Auto Mall Dr, Tucson, AZ 85705, United States",520-690-1500
,,,,,SOLD,"$19,250 ",INFINITI OF TUCSON,"625 W Auto Mall Dr, Tucson, AZ 85705, United States",520-690-1500
70,2014,INFINITI Q50 4X2 V6,29135,JN1BV7AP0EM681570,,,,,
,,,,,Bid,"$23,500 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,Bid,"$21,750 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$23,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,Bid,"$22,250 ",ST CLAIRE CADILLAC/ ST CLAIRE OLDSMOBILE,"3737 Stevens Creek Blvd, Santa Clara, CA 95051, United States",844-283-1827
,,,,,SOLD,"$23,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
71,2015,INFINITI Q40 4X2,21377,JN1CV6AP0FM502721,,,,,
,,,,,Bid,"$20,500 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
,,,,,SOLD,"$20,500 ",INFINITI OF GWINNETT,"3090 Satellite Blvd Duluth, GA 30096",(678) 534-7471
72,2013,INFINITI G37 4X2 JOURNEY,27458,JN1CV6AP1DM301360,,,,,
,,,,,Bid,"$18,500 ",A & M MOTORCARS,407 W 6 Dr MesaMaricopaAZ85210-2313,(480) 834 7813
,,,,,Bid,"$20,750 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$19,500 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$21,000 ",BMW OF SALEM,"1151 Van Ness Ave NE, Salem, OR 97301, United States",503-400-6227
73,2014,INFINITI Q50 4X2 V6,6341,JN1BV7APXEM676442,,,,,
,,,,,SOLD,"$24,500 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
74,2013,INFINITI JX35 AWD,36227,5N1AL0MM6DC348474,,,,,
,,,,,Bid,"$28,250 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$28,500 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,SOLD,"$28,500 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
75,2013,INFINITI G37 4X2 JOURNEY,32099,JN1CV6AP4DM300137,,,,,
,,,,,Bid,"$18,500 ",A & M MOTORCARS,407 W 6 Dr MesaMaricopaAZ85210-2313,(480) 834 7813
,,,,,Bid,"$17,750 ",620 MOTORSPORTS,NA,NA
,,,,,Bid,"$18,750 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
,,,,,SOLD,"$18,750 ",COULTER INFINITI,"6225 E Test Dr, Mesa, AZ 85206, United States",480-396-1500
76,2014,INFINITI Q50 AWD V6,24906,JN1BV7AR5EM681243,,,,,
,,,,,Bid,"$23,750 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
,,,,,SOLD,"$23,750 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
77,2013,INFINITI G37 4X2 JOURNEY,28679,JN1CV6AP1DM719241,,,,,
,,,,,Bid,"$16,000 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$17,500 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,SOLD,"$17,750 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
78,2013,INFINITI M35H,39769,JN1EY1AP9DM650057,,,,,
,,,,,SOLD,"$24,250 ",INFINITI OF VAN NUYS,"5455 Van Nuys Blvd Van Nuys, CA 91401",(866) 554-4870
79,2014,INFINITI Q50 4X2 V6,26433,JN1BV7AP1EM672893,,,,,
,,,,,Bid,"$23,750 ",ST CLAIRE CADILLAC/ ST CLAIRE OLDSMOBILE,"3737 Stevens Creek Blvd, Santa Clara, CA 95051, United States",844-283-1827
,,,,,Bid,"$23,500 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$24,000 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,SOLD,"$24,250 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
80,2013,INFINITI G37 4X2 JOURNEY,19102,JN1CV6AP2DM725954,,,,,
,,,,,Bid,"$19,250 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$19,250 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
81,2013,INFINITI JX35 AWD,12368,5N1AL0MM6DC312882,,,,,
,,,,,Bid,"$31,750 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,SOLD,"$32,000 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
82,2014,INFINITI Q50 4X2 V6 PREMIUM,23892,JN1BV7AP8EM691313,,,,,
,,,,,SOLD,"$22,750 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
83,2013,INFINITI FX50 AWD,56471,JN8BS1MW8DM100082,,,,,
,,,,,Bid,"$36,500 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
,,,,,Bid,"$33,000 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,Bid,"$31,000 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$32,000 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
,,,,,Bid,"$34,000 ",BESHOFF INFINITI,"2198 Tully Rd San Jose, CA 95122",(888) 313-8049
,,,,,SOLD,"$36,500 ",TIM DAHLE INFINITI,"4594 S State St Salt Lake City, UT 84107",(801) 262-5500
84,2013,INFINITI G37 4X2 IPL,39702,JN1CV6FE2DM230029,,,,,
,,,,,SOLD,"$27,750 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
85,2014,INFINITI Q50 4X2 V6,18588,JN1BV7APXEM672648,,,,,
,,,,,Bid,"$23,250 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$23,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,Bid,"$25,000 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,Bid,"$24,750 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$25,000 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
86,2013,INFINITI G37 4X2 JOURNEY,17032,JN1CV6AP1DM725007,,,,,
,,,,,Bid,"$19,000 ",JERSEY AUTO,"5639 N Jersey Ave Chicago, IL 60659",(773) 588-2855
,,,,,Bid,"$18,750 ",A & M MOTORCARS,407 W 6 Dr MesaMaricopaAZ85210-2313,(480) 834 7813
,,,,,Bid,"$19,750 ",CAMPBELL NELSON NISSAN INC,"24325 Hwy 99 Edmonds, WA 98026",(425) 774-2174
,,,,,SOLD,"$19,750 ",CAMPBELL NELSON NISSAN INC,"24325 Hwy 99 Edmonds, WA 98026",(425) 774-2174
87,2013,INFINITI JX35 FWD,30551,5N1AL0MN9DC313842,,,,,
,,,,,Bid,"$26,750 ",AUTOFLEX LEASING,"558 South Central Expressway, Richardson, Texas 75080",972-234-1234
,,,,,SOLD,"$28,250 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
88,2013,INFINITI G37 4X2 JOURNEY,44948,JN1CV6AP9DM300036,,,,,
,,,,,Bid,"$19,250 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,SOLD,"$19,250 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
89,2014,INFINITI Q50 4X2 V6,14700,JN1BV7AP9EM685584,,,,,
,,,,,Bid,"$22,000 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$22,000 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
90,2013,INFINITI G37 4X2 JOURNEY,17570,JN1CV6AP3DM304387,,,,,
,,,,,Bid,"$18,250 ",JERSEY AUTO,"5639 N Jersey Ave Chicago, IL 60659",(773) 588-2855
,,,,,Bid,"$18,750 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,SOLD,"$19,000 ",CARMAX # 7129,"6100 Auto Center Dr Buena Park, CA 90621",(714) 523-2667
91,2013,INFINITI M37 4X2,43341,JN1BY1AP2DM510953,,,,,
,,,,,Bid,"$22,750 ",SOUTHWEST AUTO CENTER INC,"9848 Southwest Fwy, Houston, TX 77074, United States",713-777-5403
,,,,,Bid,"$23,500 ",HOEHN INFINITI,"5245 Car Country Dr Carlsbad, CA 92008",(760) 431-3100
,,,,,Bid,"$24,500 ",ALM MALL OF GEORGIA,"4228 Buford Drive, Buford, GA 30518",888-800-1281
,,,,,Bid,"$24,000 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$24,750 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
92,2014,INFINITI Q50 4X2 V6,21302,JN1BV7AP1EM682341,,,,,
,,,,,Bid,"$23,250 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,SOLD,"$23,250 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
93,2013,INFINITI JX35 AWD,51496,5N1AL0MM0DC335364,,,,,
,,,,,Bid,"$26,000 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$26,250 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$26,500 ",METRO INFINITI INC,"821 E Central Ave Monrovia, CA 91016",(626) 303-1000
94,2014,INFINITI Q50 4X2 V6,20343,JN1BV7AP6EM681315,,,,,
,,,,,Bid,"$24,000 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$24,250 ",INFINITI OF MISSION VIEJO,"28471 Marguerite Pkwy Mission Viejo, CA 92692",(949) 916-4200
95,2013,INFINITI G37 4X2 JOURNEY,19138,JN1CV6AP2DM304977,,,,,
,,,,,Bid,"$18,750 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,SOLD,"$19,000 ",VALLEJO NISSAN INC,"3287 Sonoma Blvd, Vallejo, CA 94590, United States",707-643-8291
96,2013,INFINITI G37 4X2 JOURNEY,30103,JN1CV6EK3DM921352,,,,,
,,,,,SOLD,"$21,250 ",CERRITOS INFINITI INC,"11011 East South Street Cerritos, CA 90703",(562) 219-2500
97,2012,INFINITI G25 4X2 JOURNEY,43270,JN1DV6AP6CM812937,,,,,
,,,,,Bid,"$15,500 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$16,250 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
,,,,,Bid,"$16,000 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$16,250 ",AUTONATION INFINITI SOUTH BAY,"3233 Pacific Coast Hwy Torrance, CA 90505",(424) 245-0985
98,2012,INFINITI QX56 4X2 8-PASS,41791,JN8AZ2ND4C9716390,,,,,
,,,,,Bid,"$36,000 ",ALM MALL OF GEORGIA,"4228 Buford Drive, Buford, GA 30518",888-800-1281
99,2014,INFINITI Q50 4X2 V6 PREMIUM,6579,JN1BV7APXEM690339,,,,,
,,,,,Bid,"$23,750 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$26,500 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,Bid,"$24,000 ",INFINITI OF THOUSAND OAKS,"3570 Thousand Oaks Blvd THOUSAND OAKS, CA 91362",(805) 494-1200
,,,,,Bid,"$25,750 ",DRIVERSSELECT,"13615 N Central Expy, Dallas, TX 75243, United States",+1 [phone]
,,,,,Bid,"$25,500 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$26,750 ",SEWELL INFINITI OF FORT WORTH,"5135 Bryant Irvin Rd Fort Worth, TX 76132",(817) 370-8100
100,2013,INFINITI G37 4X2 JOURNEY,37435,JN1CV6AP1DM300046,,,,,
,,,,,Bid,"$17,250 ",A & M MOTORCARS,407 W 6 Dr MesaMaricopaAZ85210-2313,(480) 834 7813
,,,,,Bid,"$17,750 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,SOLD,"$18,000 ",FRONTIER INFINITI,"4355 Stevens Creek Blvd Santa Clara, CA 95051",(408) 243-4355
101,2014,INFINITI Q50 4X2 V6,26959,JN1BV7APXEM684153,,,,,
,,,,,Bid,"$23,000 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
,,,,,Bid,"$22,500 ",GLENDALE INFINITI,"812 S Brand Blvd, Glendale, CA 91204, United States",818-201-2637
,,,,,Bid,"$22,750 ",CREST INFINITI,"2501 N Central Expy Plano, TX 75075",(469) 808-1880
,,,,,SOLD,"$23,000 ",SC CAR ZONE,"2901 Harbor Blvd Costa Mesa, CA 92626",(866) 656-7198
102,2013,INFINITI JX35 AWD,54613,5N1AL0MMXDC334030,,,,,
,,,,,SOLD,"$24,250 ",ALLIANCE AUTOMOTIVE MARKETING,NA,NA
103,2014,INFINITI Q50 4X2 V6,24108,JN1BV7AP0EM675736,,,,,
,,,,,Bid,"$22,000 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
,,,,,Bid,"$21,000 ",VICTORVILLE HYUNDAI MAZDA,"14821 Palmdale Rd Victorville, CA 92392",(800) 578-6114
,,,,,Bid,"$22,250 ",DRIVERSSELECT,"13615 N Central Expy, Dallas, TX 75243, United States",+1 [phone]
,,,,,SOLD,"$22,250 ",DRIVERSSELECT,"13615 N Central Expy, Dallas, TX 75243, United States",+1 [phone]
104,2013,INFINITI G37 4X2 JOURNEY,39653,JN1CV6AP8DM714408,,,,,
,,,,,Bid,"$20,750 ",INFINITI OF OAKLAND,"2801 Broadway, Oakland, CA 94611, United States",855-314-9838
,,,,,Bid,"$21,000 ",CARSMITH MOTORS,"48995 Milmont Dr Fremont, CA 94538",(510) 770-9790
,,,,,Bid,"$20,500 ",620 MOTORSPORTS,NA,NA
,,,,,Bid,"$21,250 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
,,,,,SOLD,"$21,250 ",DONOHOO AUTO LLC,"8122 Helena Rd, Pelham, AL 35124, United States",205-444-9333
105,2014,INFINITI Q50 4X2 V6,22879,JN1BV7AP5EM678924,,,,,
,,,,,Bid,"$23,000 ","AUSTIN EAUTOS, INC.","16809 Calply Dr Round Rock, TX 78664",(512) 252-1777
